"Bench","Routing","Selection","ACO Selection Alpha","Reinforcement Factor","Algorithm","Max Cycles","Simulation Time (Seconds)","Throughput","Average Packet Delay","Payload Throughput","Average Payload Packet Delay"
"blackscholes","OddEven","BufferLevel","0.5","0.05","OddEven+BufferLevel","10000000","1026.993237741","0.000235215625","49.85418299698415","0.000235215625","49.85418299698415"
"blackscholes","OddEven","ACO","0.3","0.0005","OddEven+ACO(0.3, 0.0005)","10000000","1405.320771609","0.000636034375","38.707476993676636","0.0002350140625","49.86075966198831"
"blackscholes","OddEven","ACO","0.3","0.004","OddEven+ACO(0.3, 0.004)","10000000","1398.575105443","0.000636034375","38.70750401658715","0.0002350140625","49.86077960760327"
"blackscholes","OddEven","ACO","0.3","0.032","OddEven+ACO(0.3, 0.032)","10000000","1444.902143199","0.000636034375","38.70751875635653","0.0002350140625","49.86077960760327"
"blackscholes","OddEven","ACO","0.45","0.0005","OddEven+ACO(0.45, 0.0005)","10000000","1467.490941457","0.000636034375","38.70748927681778","0.0002350140625","49.86081285029486"
"blackscholes","OddEven","ACO","0.45","0.004","OddEven+ACO(0.45, 0.004)","10000000","1462.00661728","0.000636034375","38.70749173344601","0.0002350140625","49.860753013449994"
"blackscholes","OddEven","ACO","0.45","0.032","OddEven+ACO(0.45, 0.032)","10000000","1405.521119122","0.000636034375","38.7075162997283","0.0002350140625","49.86079955321822"
"blackscholes","OddEven","ACO","0.6","0.0005","OddEven+ACO(0.6, 0.0005)","10000000","1368.646841633","0.000636034375","38.70749173344601","0.0002350140625","49.860792904679904"
"blackscholes","OddEven","ACO","0.6","0.004","OddEven+ACO(0.6, 0.004)","10000000","1437.974423963","0.000636034375","38.707494190074236","0.0002350140625","49.86076631052663"
"blackscholes","OddEven","ACO","0.6","0.032","OddEven+ACO(0.6, 0.032)","10000000","1391.223438718","0.000636034375","38.70751138647184","0.0002350140625","49.86077295906495"
"bodytrack","OddEven","BufferLevel","0.5","0.05","OddEven+BufferLevel","10000000","965.42758067","0.00023505625","46.29552101890505","0.00023505625","46.29552101890505"
"bodytrack","OddEven","ACO","0.3","0.0005","OddEven+ACO(0.3, 0.0005)","10000000","1363.523778114","0.0006360328125","37.39069328675555","0.0002350125","46.29710520716983"
"bodytrack","OddEven","ACO","0.3","0.004","OddEven+ACO(0.3, 0.004)","10000000","1358.98231027","0.0006360328125","37.390747332709346","0.0002350125","46.29713845008244"
"bodytrack","OddEven","ACO","0.3","0.032","OddEven+ACO(0.3, 0.032)","10000000","1377.950616017","0.0006360328125","37.39077681232051","0.0002350125","46.29717834157758"
"bodytrack","OddEven","ACO","0.45","0.0005","OddEven+ACO(0.45, 0.0005)","10000000","1366.846247929","0.0006360328125","37.39069328675555","0.0002350125","46.297118504334875"
"bodytrack","OddEven","ACO","0.45","0.004","OddEven+ACO(0.45, 0.004)","10000000","1354.379037567","0.0006360328125","37.39075224597788","0.0002350125","46.29717834157758"
"bodytrack","OddEven","ACO","0.45","0.032","OddEven+ACO(0.45, 0.032)","10000000","1377.432388062","0.0006360328125","37.39077926895477","0.0002350125","46.29719163874262"
"bodytrack","OddEven","ACO","0.6","0.0005","OddEven+ACO(0.6, 0.0005)","10000000","1357.982136546","0.0006360328125","37.39068591685275","0.0002350125","46.29713180149992"
"bodytrack","OddEven","ACO","0.6","0.004","OddEven+ACO(0.6, 0.004)","10000000","1338.942447866","0.0006360328125","37.39073504953803","0.0002350125","46.29716504441253"
"bodytrack","OddEven","ACO","0.6","0.032","OddEven+ACO(0.6, 0.032)","10000000","1316.303143531","0.0006360328125","37.39077435568625","0.0002350125","46.2971849901601"
"canneal","OddEven","BufferLevel","0.5","0.05","OddEven+BufferLevel","10000000","984.753241951","0.0002351328125","49.60776157092069","0.0002351328125","49.60776157092069"
"canneal","OddEven","ACO","0.3","0.0005","OddEven+ACO(0.3, 0.0005)","10000000","1443.568811873","0.000636034375","38.61787393566582","0.0002350140625","49.617629264206265"
"canneal","OddEven","ACO","0.3","0.004","OddEven+ACO(0.3, 0.004)","10000000","1420.855261919","0.000636034375","38.617861652524674","0.0002350140625","49.61762261566795"
"canneal","OddEven","ACO","0.3","0.032","OddEven+ACO(0.3, 0.032)","10000000","1558.179097322","0.000636034375","38.617851826011766","0.0002350140625","49.617569427361396"
"canneal","OddEven","ACO","0.45","0.0005","OddEven+ACO(0.45, 0.0005)","10000000","1376.801402039","0.000636034375","38.61785919589645","0.0002350140625","49.6176425612829"
"canneal","OddEven","ACO","0.45","0.004","OddEven+ACO(0.45, 0.004)","10000000","1412.9535314","0.000636034375","38.61785919589645","0.0002350140625","49.61760267005299"
"canneal","OddEven","ACO","0.45","0.032","OddEven+ACO(0.45, 0.032)","10000000","1418.096959858","0.000636034375","38.61785673926822","0.0002350140625","49.617569427361396"
"canneal","OddEven","ACO","0.6","0.0005","OddEven+ACO(0.6, 0.0005)","10000000","1455.204131629","0.000636034375","38.617861652524674","0.0002350140625","49.6176425612829"
"canneal","OddEven","ACO","0.6","0.004","OddEven+ACO(0.6, 0.004)","10000000","1388.843930666","0.000636034375","38.61784199949885","0.0002350140625","49.61757607589971"
